acadèmico_inta_corresponding,anio,coautor_inta,doi,if,if2022,if2023,if_2023,if_5y,nombre_primer_autor,primer_autor_inta,"prmer_autor_inta_(si,_no)",q,revista,tipo_documento,titulo,titulo_revista,disciplina_final
0,2023,"Corvalan, Camila",10.1017/S1368980023001593,,,3,,3.5,Gabriela Fretes,No,,Q2 ,PUBLIC HEALTH NUTRITION,Aarticle,Ultra-processed food consumption is associated with variations in daily routines in elementary schoolchildren during the COVID-19 pandemic in Chile,,nutrition & dietetics
"Olivares, Sonia C.",2018,"Leyton, Barbara D. ;Oyarzun, Maria Teresa M.",,0.375,,,,0.535,"Olivares, Sonia C.",Sí,,	Q4,,Article,Perception of Chilean schoolchildren from different socioeconomic status on food advertising regulation,ARCHIVOS LATINOAMERICANOS DE NUTRICION,nutrition & dietetics
C. ALBALA,2017,"H. SÁNCHEZ, B. ANGEL, M.J. HORMAZABAL, C. MÁRQUEZ",10.14283/jfa.2016.117,,,,,,L. Lera,sí,,,,Article,PREVALENCE OF SARCOPENIA IN COMMUNITY-DWELLING CHILEAN ELDERS ACCORDING TO AN ADAPTED VERSION OF THE EUROPEAN WORKING GROUP ON SARCOPENIA IN OLDER PEOPLE (EWGSOP) CRITERIA,JOURNAL OF FRAILTY & AGING,unclassified
0,2023,"Reyes, Marcela; Corvalan, Camila",10.1186/s12966-023-01445-x,,,5.6,,7.5,Gabriela Fretes,No,,Q1,INTERNATIONAL JOURNAL OF BEHAVIORAL NUTRITION AND PHYSICAL ACTIVITY,Aarticle,"Changes in children's and adolescents' dietary intake after the implementation of Chile's law of food labeling, advertising and sales in schools: a longitudinal study",,nutrition & dietetics
0,2020,"Luisa Garmendia, Maria",10.1017/S0029665120001305,0,,,,0,,No,,0,PROCEEDINGS OF THE NUTRITION SOCIETY,Meeting Abstract,Ultra-processed food consumption and breast cancer risk,,0
0,2017,0,10.2147/ODRR.S69109,,,,,,Juan Francisco Cabello,sí,,,,Review,Pompe disease: Clinical perspectives,Orphan Drugs: Research and Reviews,unclassified
Camila Corvalán,2024,0,10.1016/j.socscimed.2024.116661,,,,4.9,5.2,Isabel Pemjean,,No,Q1,,Article,"How are intra-household dynamics, gender roles and time availability related to food access and children's diet quality during the Covid-19 lockdown?",SOCIAL SCIENCE & MEDICINE,"social sciences, biomedical"
"Fuentes, Jocelyn;
Speisky, Hernan",2021,"Costa de Camargo, Adriano",10.1021/acs.jafc.0c07085,5895,,,,6048,"Fuentes, Jocelyn",Sí,,Q1,JOURNAL OF AGRICULTURAL AND FOOD CHEMISTRY,Article,"Quercetin Oxidation Metabolite Present in Onion Peel Protects Caco-2 Cells against the Oxidative Stress, NF-kappa B Activation, and Loss of Epithelial Barrier Function Induced by NSAIDs",,"chemistry, applied - scie"
"Arredondo, Miguel; Meisel, Lee A.; Fernando Pizarro",2025,0,10.1016/j.jtemb.2025.127753,3.3,,,,3.5,Gabriela Gal´an-Ramírez,No,,Q2,,Article,Effect of blueberries on non-heme iron absorption in adult women,JOURNAL OF TRACE ELEMENTS IN MEDICINE AND BIOLOGY,endocrinology & metabolism
0,2025,"Faundes, Victor",10.3389/fmolb.2025.1561380,4,,,,4.5,Macarena Gajardo,No,,Q2,,Article,Systematic use of protein free energy changes for classifying variants of uncertain significance: the case of IFT140 in Mainzer-Saldino Syndrome,FRONTIERS IN MOLECULAR BIOSCIENCES,biochemistry & molecular biology
0,2025,"Troncoso, Rodrigo",10.1186/s12964-025-02240-w,8.9,,,,9.1,Hugo E. Verdejo,No,,Q1,,Artículo,mTOR inhibition triggers mitochondrial fragmentation in cardiomyocytes through proteosome-dependent prohibitin degradation and OPA-1 cleavage,CELL COMMUNICATION AND SIGNALING,cell biology
"Olivares, Manuel",2015,0,10.1177/0379572115585775,1543,,,,1915,"Mujica-Coopman, Maria F.",No,,	Q2,,Article,Prevalence of Anemia in Latin America and the Caribbean,FOOD AND NUTRITION BULLETIN,food science & technology
Camila Corvalán,2025,"Reyes, Marcela",10.1186/s12916-025-03878-6,8.3,,,,9.4,Natalia Rebolledo,No,,Q1 ,,Artículo,Changes in the critical nutrient content of packaged foods and beverages after the full implementation of the Chilean Food Labelling and Advertising Law: a repeated cross-sectional study,BMC MEDICINE,"medicine, general & internal"
0,2025,"Villasante, Alejandro",10.1007/s10695-025-01535-6,2.5,,,,3.1,Paola Niedmann,No,,Q2,,Article,Potential antioxidant effect of creatine on the functionality of intratesticular spermatozoa of coho salmon (Oncorhynchus kisutch),FISH PHYSIOLOGY AND BIOCHEMISTRY,fisheries
"Bravo-Sagua, Roberto;Albala, Cecilia",2024,"Carlos Márquez ,
Bárbara Angel ",10.3389/fcell.2024.1301433,,,,4.6,5.2,Gianella Liabeuf,,No,Q1 ,,Article,Decreased mitochondrial respiration associates with frailty in community-dwelling older adults,FRONTIERS IN CELL AND DEVELOPMENTAL BIOLOGY,developmental biology
0,2023,"Corvalan, Camila",10.1136/bmjgh-2022-011312,,,7.1,,7,Guillermo Paraje,No,,Q1,BMJ GLOBAL HEALTH,Article,Evolution of food and beverage prices after the front-of-package labelling regulations in Chile,,"public, environmental & occupational health"
"Reyes, Sussanne; Peirano, Patricio;  Algarin, Cecilia",2020,0,10.1017/S0029665120001378,0,,,,0,,Sí,,0,PROCEEDINGS OF THE NUTRITION SOCIETY,Meeting Abstract,Prediction of white matter integrity pattern in overweight and obese adults,,0
"Speisky, Hernan",2017,0,10.1016/j.foodchem.2017.05.023,5399,,,,5488,"Atala, Elias",No,,Q1,,Article,Quercetin and related flavonoids conserve their antioxidant properties despite undergoing chemical or enzymatic oxidation,FOOD CHEMISTRY,"chemistry, applied"
0,2022,"Corvalan, Camila",10.1016/j.appet.2021.105670,,5.4,,,5.1,Melissa L. Jensen,No,,Q1,APPETITE,Article,Television viewing and using screens while eating: Associations with dietary intake in children and adolescents,,nutrition & dietetics
"Araya, Magdalena",2020,"Leyton, Barbara",10.3390/nu12010156,5719,,,,6352,Mónica Villanueva,No,,	Q1,NUTRIENTS,Article,Changes in Age at Diagnosis and Nutritional Course of Celiac Disease in the Last Two Decades,,nutrition & dietetics
"Romero, Jaime",2025,"Lopez-Polo, Johana;Opazo, Rafael",10.3390/ijms262412072,4.9,,,,5.7,"Villasante, Alejandro",Sí,,	Q1,,Artículo,High Dietary Plant Protein Impairs Astaxanthin Pigmentation in Rainbow Trout by Disrupting Cholesterol-Bile Acid Metabolism and Gut Microbiota,INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES,biochemistry & molecular biology
Verónica Cambiazo,2025,0,10.3390/d17020086,2.1,,,,2.3,Daniel E. Palma,No,,Q2 ,,Article,"Microbial Communities in Permafrost, Moraine and Deschampsia antarctica Rhizosphere Soils near Ecology Glacier (King George Island, Maritime Antarctic)",DIVERSITY-BASEL,biodiversity conservation
"Rincon-Cervera, Miguel angel",2025,"Arias-Sante, Maria Fernanda; Romero, Jaime ; de Camargo, Adriano Costa",10.3390/md23030104,5.4,,,,5.6,Sussi López-Puebla,No,,Q1,,Article,"Analysis of Fatty Acid Profile, a-Tocopherol, Squalene and Cholesterol Content in Edible Parts and By-Products of South Pacific Wild Fishes",MARINE DRUGS,pharmacology & pharmacy
"Pizarro, Fernando",2015,"Arredondo, Miguel; Olivares, Manuel",10.1016/j.jtemb.2014.11.005,2550,,,,2484,"Jaramillo, Angela",No,,Q3,,Article,"Effect of phytic acid, tannic acid and pectin on fasting iron bioavailability both in the presence and absence of calcium",JOURNAL OF TRACE ELEMENTS IN MEDICINE AND BIOLOGY,biochemistry & molecular biology
"Romero, Jaime",2018,0,10.1007/s12602-017-9366-7,2962,,,,2411,"Catalan, Natalia",No,,Q2,,Article,Fermented Soybean Meal Increases Lactic Acid Bacteria in Gut Microbiota of Atlantic Salmon (Salmo salar),PROBIOTICS AND ANTIMICROBIAL PROTEINS,biotechnology & applied microbiology
0,2018,"Hirsch, Sandra",10.1017/ice.2018.84,2856,,,,3391,"Johnston, Bradley C.",No,,	Q2,,Article,"Microbial Preparations (Probiotics) for the Prevention of Clostridium difficile Infection in Adults and Children: An Individual Patient Data Meta-analysis of 6,851 Participants",INFECTION CONTROL AND HOSPITAL EPIDEMIOLOGY,"public, environmental & occupational health"
"Fuentes, Jocelyn;
Speisky, Hernan",2021,"Costa de Camargo, Adriano",10.1021/acs.jafc.0c07085,5895,,,,6048,"Fuentes, Jocelyn",Sí,,Q1,JOURNAL OF AGRICULTURAL AND FOOD CHEMISTRY,Article,"Quercetin Oxidation Metabolite Present in Onion Peel Protects Caco-2 Cells against the Oxidative Stress, NF-kappa B Activation, and Loss of Epithelial Barrier Function Induced by NSAIDs",,food science & technology - scie
0,2019,"Reyes, Marcela",10.1017/S1368980018003130,3182,,,,3341,"Correa, Teresa",No,,	Q2,,Article,The prevalence and audience reach of food and beverage advertising on Chilean television according to marketing tactics and nutritional quality of products,PUBLIC HEALTH NUTRITION,"public, environmental & occupational health"
0,2018,"Navarrete, Paola",10.3389/fmicb.2018.02248,4259,,,,4840,"Perez-Reytor, Diliana",No,,Q1,,Review,Accessory Toxins of Vibrio Pathogens and Their Role in Epithelial Disruption During Infection,FRONTIERS IN MICROBIOLOGY,microbiology
"Porras, Omar",2018,"Tobar, Nicolas; (Martinez, Jorge",10.1016/j.redox.2018.02.023,7793,,,,9038,"Hernandez, Helen",No,,Q1,,Article,Insights into the HyPer biosensor as molecular tool for monitoring cellular antioxidant capacity,REDOX BIOLOGY,biochemistry & molecular biology
0,2018,"Romero, J.",10.1016/j.aquaculture.2018.04.046,3022,,,,3256,"Figueroa, E.",No,,Q1,,Article,Sperm cryopreservation with supplementation of a-tocopherol and ascorbic acid in freezing media increase sperm function and fertility rate in Atlantic salmon (Salmo salar),AQUACULTURE,marine & freshwater biology
0,2024,"Ana Pereira, Camila Corvalan ",,,,,5.7,6,Claire E. Kim ,,No,Q1 ,,Article,"Time-specific impact of trace metals on breast density of adolescent girls in Santiago, Chile",INTERNATIONAL JOURNAL OF CANCER,oncology
0,2020,Jaime Romero,10.1016/j.anireprosci.2020.106344,2145,,,,2281,"Bravo, Williams",No,,Q2,ANIMAL REPRODUCTION SCIENCE,Article,"Effects of selection by the Percoll density gradient method on motility, mitochondrial membrane potential and fertility in a subpopulation of Atlantic salmon (Salmo salar) testicular spermatozoa",,reproductive biology - scie
"Pia de la Maza, Maria",2019,"Bunout, Daniel; Barrera, Gladys; Hirsch, Sandra",10.1016/j.nut.2018.05.031,3639,,,,4118,"Wigodski, Sabrina",No,,Q2,,Article,Sarcopenia: The need to establish different cutting points of fat-free mass for the Chilean population,NUTRITION,nutrition & dietetics
"Cambiazo, Veronica",2020,"Pulgar, Rodrigo; Ortiz-Severin, Javiera; Gonzalez, Mauricio",10.3389/fcimb.2019.00426,5293,,,,5882,Alejandro Antonio Zúñiga,No,,	Q2,FRONTIERS IN CELLULAR AND INFECTION MICROBIOLOGY,Article,Transcriptomic Changes of Piscirickettsia salmonis During Intracellular Growth in a Salmon Macrophage-Like Cell Line,,immunology
0,2022,C. Corvalán,10.1016/j.numecd.2022.08.018,,3.9,,,4.2,E. Martinez Steele,no,,Q2,NUTRITION METABOLISM AND CARDIOVASCULAR DISEASES,Article,Potential reductions in ultra-processed food consumption substantially improve population cardiometabolic-related dietary,,endocrinology & metabolism
"Albala, Cecilia",2018,"Lera, Lydia ; Leyton, Barbara ;Angel, Barbara",10.1371/journal.pone.0194074,2776,,,,3337,"Moreno, Ximena",No,,Q2,,Article,"Gender, nutritional status and disability-free life expectancy among older people in Santiago, Chile",PLOS ONE,multidisciplinary sciences
"Cecilia, Algarin",2022,"Patricio, Peirano; Sussanne, Reyes",10.1016/j.nicl.2022.103089,,4.2,,,5.1,"Cecilia, Algarin",Sí,,Q2,NEUROIMAGE-CLINICAL,Article,Cognitive control inhibition networks in adulthood are impaired by early iron deficiency in infancy,,neuroimaging -
0,2015,"Uauy, Ricardo",10.1016/j.envres.2015.07.021,3088,,,,3827,"Steinmaus, Craig",No,,Q1,,Article,Obesity and excess weight in early adulthood and high risks of arsenic-related cancer in later life,ENVIRONMENTAL RESEARCH,environmental sciences
0,2019,"Navarrete, Paola",10.3390/ijms20112827,4556,,,,4653,"Plaza, Nicolas",No,,Q1,,Article,Conservation of Small Regulatory RNAs in Vibrio parahaemolyticus: Possible role of RNA-OUT Encoded by the Pathogenicity Island (VPaI-7) of Pandemic Strains,INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES,"chemistry, multidisciplinary"
0,2018,"Cruchet, Sylvia",10.1111/apa.14378,2265,,,,2396,"Salvatore, Silvia",No,,Q2,,Review,Review shows that parental reassurance and nutritional advice help to optimise the management of functional gastrointestinal disorders in infants,ACTA PAEDIATRICA,pediatrics
"Bravo-Sagua, Roberto;Albala, Cecilia",2024,"Carlos Márquez ,
Bárbara Angel ",10.3389/fcell.2024.1301433,,,,4.6,5.2,Gianella Liabeuf,,No,Q1 ,,Article,Decreased mitochondrial respiration associates with frailty in community-dwelling older adults,FRONTIERS IN CELL AND DEVELOPMENTAL BIOLOGY,cell biology
"(Arredondo-Olguin, Miguel",2016,0,10.1016/j.jtemb.2016.06.001,3225,,,,2978,"Andrews, Monica",no,,Q2,,Article,"Short repeats in the heme oxygenase 1 gene promoter is associated with increased levels of inflammation, ferritin and higher risk of type-2 diabetes mellitus",JOURNAL OF TRACE ELEMENTS IN MEDICINE AND BIOLOGY,biochemistry & molecular biology
0,2025,"Burrows, Raquel",10.1038/s41467-025-58574-z,15.7,,,,17.2,Maggie C. Y. Ng,No,,Q1,,Article,Large-scale multi-omics analyses in Hispanic/Latino populations identify genes for cardiometabolic traits,NATURE COMMUNICATIONS,multidisciplinary sciences
0,2024,"Igor Pacheco, Lee A. Meisel, ",10.3390/ijms25074081,,,,4.9,5.6,Osvin Arriagada,,no,Q1 ,,Article,A Past Genetic Bottleneck from Argentine Beans and a Selective Sweep Led to the Race Chile of the Common Bean (Phaseolus vulgaris L.),INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES,"chemistry, multidisciplinary"
0,2022,"Reyes, Marcela; Burrows, Raquel ; Peirano, P  ; Algarín, C ",10.1016/j.psyneuen.2022.105718,,3.6,,,4.1,Fabian Lanuza Rilling,No,,Q1,PSYCHONEUROENDOCRINOLOGY,Article,Association of fasting Orexin-A levels with energy intake at breakfast and subsequent snack in Chilean adolescents,,neurosciences
"de Camargo, Adriano Costa",2021,0,10.3390/ijms22116010,6208,,,,6628,Geni Rodrigues Sampaio,No,,	Q1,INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES,Review,"Polycyclic Aromatic Hydrocarbons in Foods: Biological Effects, Legislation, Occurrence, Analytical Methods, and Strategies to Reduce Their Formation",,biochemistry & molecular biology - scie
0,2024,Victor Faúndes,,,,,8.1,9.7,Dmitrijs Rots,,No,Q1,,Article,Pathogenic variants in KMT2C result in a neurodevelopmental disorder distinct from Kleefstra and Kabuki syndromes,The American Journal of Human Genetics,genetics & heredity
0,2016,"Cruchet, Sylvia",10.1097/MPG.0000000000001133,2799,,,,2861,"Lo Vecchio, Andrea",no,,Q1,,Article,Comparison of Recommendations in Clinical Practice Guidelines for Acute Gastroenteritis in Children,JOURNAL OF PEDIATRIC GASTROENTEROLOGY AND NUTRITION,gastroenterology & hepatology
"Arredondo-Olguin, Miguel",2023,0,10.1007/s12011-022-03443-9,,,3.4,,3.7,Manuel Ruz,No,,Q2,BIOLOGICAL TRACE ELEMENT RESEARCH,Article,Modulation of Zinc Transporter Expressions by Additional Zinc in C2C12 Cells Cultured in a High Glucose Environment and in the Presence of Insulin or Interleukin-6,,endocrinology & metabolism
0,2024,Rodrigo Pulgar ,,,,,2.1,2.4,"Phillip Dettleff
",,No,Q2,,Article,Effect of CRISPR/Cas9 Targets Associated with Iron Metabolism and Its Variation on Transcriptional Regulation of SHK-1 Cell Line as a Model for Iron Metabolism,Fishes,marine & freshwater biology
